[KeepAwake] Ping cada 4 min (localhost)
CRM Movilbro iniciado en puerto 3005 (desarrollo)
[0mGET /health [32m200[0m 9.909 ms - 90[0m
[0mPOST /auth/login [36m302[0m 127.590 ms - 29[0m
[0mGET /health [32m200[0m 6.421 ms - 93[0m
[0mGET /isp/cdrs [36m302[0m 3.962 ms - 40[0m
[0mGET /auth/login [32m200[0m 22.481 ms - 16906[0m
[0mGET /css/style.css [36m304[0m 3.560 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 7.877 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.215 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.727 ms - -[0m
[0mPOST /auth/login [36m302[0m 79.640 ms - 36[0m
[0mGET /tienda [32m200[0m 11.480 ms - 90093[0m
[0mGET /css/style.css [36m304[0m 2.733 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.802 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 2.359 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.418 ms - -[0m
[0mGET /tienda/prepago [32m200[0m 19.576 ms - 145355[0m
[0mGET /css/style.css [36m304[0m 2.406 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.091 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.150 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.944 ms - -[0m
[0mGET /isp/nube [32m200[0m 86.509 ms - 1516015[0m
[0mGET /css/style.css [36m304[0m 1.855 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.570 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.530 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.920 ms - -[0m
[0mGET /isp/nube/zip/2024 [31m500[0m 236.982 ms - 33[0m
[0mGET /isp/nube/zip/2026 [31m500[0m 3.095 ms - 33[0m
[0mGET /health [32m200[0m 4.375 ms - 93[0m
[0mGET /isp/nube/ver/1235 [32m200[0m 12.544 ms - 7619[0m
[0mGET /isp/nube/ver/302 [32m200[0m 7.341 ms - 7410[0m
[0mGET /isp/nube/ver/101 [32m200[0m 8.993 ms - 7382[0m
[0mGET /isp/nube/ver/34 [32m200[0m 7.619 ms - 8274[0m
[0mGET /isp/facturacion [32m200[0m 17.300 ms - 107679[0m
[0mGET /css/style.css [36m304[0m 2.258 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.925 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.148 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.627 ms - -[0m
[0mGET /isp/facturacion/facturas [32m200[0m 72.603 ms - 1910349[0m
[0mGET /css/style.css [36m304[0m 1.769 ms - -[0m
